[2025-12-15T09:53:21.137Z] 🚀 Starting Force Cleanup of Non-Standard Categories...
[2025-12-15T09:53:26.052Z] ✅ Identified 51 standard categories to PROTECT.
[2025-12-15T09:53:27.003Z] ⚠️ Found 7146 categories to DELETE.
[2025-12-15T09:53:36.443Z]   ❌ Error unlinking books for 'Geografía-memorias': canceling statement due to statement timeout
[2025-12-15T10:00:39.288Z]   ❌ Error unlinking books for 'Contabilidad': canceling statement due to statement timeout
[2025-12-15T10:00:39.323Z]   ❌ Failed to delete '2': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:00:39.386Z]   ❌ Failed to delete 'Narrativa portuguesa': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:00:39.430Z]   ❌ Failed to delete 'Contabilidad': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:00:43.311Z]   ❌ Error unlinking books for 'Literatura en lengua italiana': canceling statement due to statement timeout
[2025-12-15T10:00:44.254Z]   ❌ Failed to delete 'Literatura en lengua italiana': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:00:44.255Z]    Processed 1000/7146...
[2025-12-15T10:01:05.281Z]   ❌ Error unlinking books for 'Salud': canceling statement due to statement timeout
[2025-12-15T10:01:06.346Z]   ❌ Failed to delete 'Salud': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:01:18.620Z]   ❌ Error unlinking books for 'Literatura en lengua francesa': canceling statement due to statement timeout
[2025-12-15T10:01:18.622Z]   ❌ Error unlinking books for 'Geografía de españa': canceling statement due to statement timeout
[2025-12-15T10:01:19.098Z]   ❌ Failed to delete 'Literatura en lengua francesa': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:01:19.100Z]   ❌ Failed to delete 'Geografía de españa': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:01:46.723Z]   ❌ Error unlinking books for 'Literatura en lengua alemana. novela y cuento.(821.112.2-3)': canceling statement due to statement timeout
[2025-12-15T10:01:46.824Z]   ❌ Error unlinking books for 'Feminismo': canceling statement due to statement timeout
[2025-12-15T10:01:46.835Z]   ❌ Failed to delete 'Literatura en lengua alemana. novela y cuento.(821.112.2-3)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:01:46.895Z]   ❌ Failed to delete 'Feminismo': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:01:58.510Z]   ❌ Error unlinking books for 'Astronomía': canceling statement due to statement timeout
[2025-12-15T10:01:59.758Z]   ❌ Failed to delete 'Astronomía': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:02:08.951Z]   ❌ Error unlinking books for 'Geografía-mapas': canceling statement due to statement timeout
[2025-12-15T10:02:10.041Z]   ❌ Failed to delete 'Geografía-mapas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:02:11.616Z]   ❌ Error unlinking books for 'Economia': canceling statement due to statement timeout
[2025-12-15T10:02:11.903Z]   ❌ Failed to delete 'Economia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:02:16.449Z]   ❌ Error unlinking books for 'Divulgación': canceling statement due to statement timeout
[2025-12-15T10:02:17.040Z]   ❌ Failed to delete 'Divulgación': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:02:17.041Z]    Processed 1500/7146...
[2025-12-15T10:02:27.252Z]   ❌ Error unlinking books for 'Antropología-folklore': canceling statement due to statement timeout
[2025-12-15T10:02:28.593Z]   ❌ Failed to delete 'Antropología-folklore': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:02:55.711Z]   ❌ Error unlinking books for 'Teología dogmática.(23)': canceling statement due to statement timeout
[2025-12-15T10:02:56.477Z]   ❌ Failed to delete 'Teología dogmática.(23)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:03:14.494Z]    Processed 2000/7146...
[2025-12-15T10:03:37.831Z]   ❌ Error unlinking books for 'Literatura española. otros géneros.(821.134.2-4/-9)': canceling statement due to statement timeout
[2025-12-15T10:03:38.587Z]   ❌ Failed to delete 'Literatura española. otros géneros.(821.134.2-4/-9)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:03:47.697Z]   ❌ Error unlinking books for 'Literatura en lengua francesa. otros géneros.(821.133.1-4/-9)': canceling statement due to statement timeout
[2025-12-15T10:03:47.792Z]   ❌ Failed to delete 'Literatura en lengua francesa. otros géneros.(821.133.1-4/-9)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:03:54.237Z]   ❌ Error unlinking books for 'Banca': canceling statement due to statement timeout
[2025-12-15T10:03:55.540Z]   ❌ Failed to delete 'Banca': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:04:05.374Z]   ❌ Error unlinking books for 'Ballet. fotografia': canceling statement due to statement timeout
[2025-12-15T10:04:05.602Z]   ❌ Failed to delete 'Ballet. fotografia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:04:21.680Z]   ❌ Error unlinking books for 'Organización de mercados': canceling statement due to statement timeout
[2025-12-15T10:04:21.844Z]   ❌ Error unlinking books for 'Cuidado del cuerpo': canceling statement due to statement timeout
[2025-12-15T10:04:21.962Z]   ❌ Error unlinking books for 'Administración local': canceling statement due to statement timeout
[2025-12-15T10:04:22.091Z]   ❌ Error unlinking books for 'Ictología': canceling statement due to statement timeout
[2025-12-15T10:04:22.294Z]   ❌ Failed to delete 'Cuidado del cuerpo': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:04:22.315Z]   ❌ Failed to delete 'Organización de mercados': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:04:22.388Z]   ❌ Failed to delete 'Ictología': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:04:22.567Z]   ❌ Failed to delete 'Administración local': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:04:29.009Z]   ❌ Error unlinking books for 'Cuento. literatura en italiano': canceling statement due to statement timeout
[2025-12-15T10:04:29.962Z]   ❌ Error unlinking books for 'Reportaje': canceling statement due to statement timeout
[2025-12-15T10:04:33.142Z]   ❌ Failed to delete 'Cuento. literatura en italiano': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:04:33.171Z]   ❌ Failed to delete 'Reportaje': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:04:42.810Z]   ❌ Error unlinking books for 'Arqueologia botanica': canceling statement due to statement timeout
[2025-12-15T10:04:42.879Z]   ❌ Error unlinking books for 'Narraciones, fábulas, leyendas': canceling statement due to statement timeout
[2025-12-15T10:04:43.785Z]   ❌ Failed to delete 'Narraciones, fábulas, leyendas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:04:43.927Z]   ❌ Failed to delete 'Arqueologia botanica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:04:47.062Z]   ❌ Error unlinking books for 'Literatura uruguaya': canceling statement due to statement timeout
[2025-12-15T10:04:47.548Z]   ❌ Failed to delete 'Literatura uruguaya': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:05:06.008Z]   ❌ Error unlinking books for 'Zoología marina': canceling statement due to statement timeout
[2025-12-15T10:05:08.789Z]   ❌ Error unlinking books for 'Industria del mueble y afines': canceling statement due to statement timeout
[2025-12-15T10:05:10.088Z]   ❌ Failed to delete 'Zoología marina': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:05:10.618Z]   ❌ Failed to delete 'Industria del mueble y afines': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:05:14.613Z]   ❌ Error unlinking books for 'Nutrición. biografías': canceling statement due to statement timeout
[2025-12-15T10:05:15.501Z]   ❌ Error unlinking books for 'Dibujo lineal y geométrico. dibujo técnico.(744)': canceling statement due to statement timeout
[2025-12-15T10:05:15.609Z]   ❌ Failed to delete 'Nutrición. biografías': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:05:32.285Z]   ❌ Error unlinking books for 'Fuentes de energía': canceling statement due to statement timeout
[2025-12-15T10:05:47.537Z]   ❌ Failed to delete 'Fuentes de energía': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:05:48.212Z]   ❌ Error unlinking books for 'Geografía de colombia': canceling statement due to statement timeout
[2025-12-15T10:05:52.838Z]   ❌ Error unlinking books for 'Coleccionismo': canceling statement due to statement timeout
[2025-12-15T10:05:52.874Z]   ❌ Error unlinking books for 'Saurópsidos (reptiles)': canceling statement due to statement timeout
[2025-12-15T10:05:54.620Z]   ❌ Failed to delete 'Geografía de colombia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:05:56.507Z]   ❌ Error unlinking books for 'Patología del aparato locomotor.(616.7)': canceling statement due to statement timeout
[2025-12-15T10:05:57.150Z]   ❌ Error unlinking books for 'Inglés.(811.111)': canceling statement due to statement timeout
[2025-12-15T10:05:57.336Z]   ❌ Failed to delete 'Patología del aparato locomotor.(616.7)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:05:57.392Z]   ❌ Failed to delete 'Inglés.(811.111)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:05:57.652Z]   ❌ Failed to delete 'Saurópsidos (reptiles)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:06:00.317Z]   ❌ Failed to delete 'Dibujo lineal y geométrico. dibujo técnico.(744)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:06:10.842Z]   ❌ Error unlinking books for 'Sexologia. mujer': canceling statement due to statement timeout
[2025-12-15T10:06:10.854Z]   ❌ Error unlinking books for 'Literatura  argelina. novela y cuento': canceling statement due to statement timeout
[2025-12-15T10:06:11.315Z]   ❌ Failed to delete 'Coleccionismo': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:06:12.256Z]   ❌ Failed to delete 'Sexologia. mujer': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:06:14.564Z]   ❌ Error unlinking books for 'Literatura en lengua inglesa policica': canceling statement due to statement timeout
[2025-12-15T10:06:17.563Z]   ❌ Failed to delete 'Literatura  argelina. novela y cuento': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:06:20.049Z]   ❌ Failed to delete 'Literatura en lengua inglesa policica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:06:22.998Z]   ❌ Error unlinking books for 'Higiene de la alimentación. dietética.(613.2)': canceling statement due to statement timeout
[2025-12-15T10:06:23.106Z]   ❌ Failed to delete 'Higiene de la alimentación. dietética.(613.2)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:06:26.266Z]   ❌ Error unlinking books for 'Manuales de tecnica agropecuaria': canceling statement due to statement timeout
[2025-12-15T10:06:26.547Z]   ❌ Failed to delete 'Manuales de tecnica agropecuaria': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:06:39.473Z]   ❌ Error unlinking books for 'Mamíferos': canceling statement due to statement timeout
[2025-12-15T10:06:39.897Z]   ❌ Failed to delete 'Mamíferos': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:06:39.923Z]   ❌ Error unlinking books for 'Magia. brujeri­a. espiritismo': canceling statement due to statement timeout
[2025-12-15T10:06:40.347Z]   ❌ Failed to delete 'Magia. brujeri­a. espiritismo': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:06:43.041Z]   ❌ Error unlinking books for 'Literatura colombiana': canceling statement due to statement timeout
[2025-12-15T10:06:43.120Z]   ❌ Failed to delete 'Literatura colombiana': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:06:47.134Z]   ❌ Error unlinking books for 'Probabilidad y estadística matemática': canceling statement due to statement timeout
[2025-12-15T10:06:48.427Z]   ❌ Failed to delete 'Probabilidad y estadística matemática': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:06:57.751Z]   ❌ Error unlinking books for 'Museologia': canceling statement due to statement timeout
[2025-12-15T10:06:57.854Z]   ❌ Failed to delete 'Museologia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:07:01.099Z]   ❌ Error unlinking books for 'Comi': canceling statement due to statement timeout
[2025-12-15T10:07:05.690Z]   ❌ Error unlinking books for 'Sanidad pública': canceling statement due to statement timeout
[2025-12-15T10:07:06.695Z]   ❌ Failed to delete 'Sanidad pública': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:07:14.176Z]   ❌ Failed to delete 'Comi': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:07:24.282Z]   ❌ Error unlinking books for 'Devocionario': canceling statement due to statement timeout
[2025-12-15T10:07:24.450Z]   ❌ Error unlinking books for 'Cinematografia': canceling statement due to statement timeout
[2025-12-15T10:07:24.846Z]   ❌ Failed to delete 'Devocionario': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:07:29.434Z]   ❌ Failed to delete 'Cinematografia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:07:30.812Z]   ❌ Error unlinking books for 'Estudio, conservación y protección de la naturaleza': canceling statement due to statement timeout
[2025-12-15T10:07:31.283Z]   ❌ Failed to delete 'Estudio, conservación y protección de la naturaleza': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:07:32.067Z]   ❌ Error unlinking books for 'Estrellas': canceling statement due to statement timeout
[2025-12-15T10:07:32.139Z]   ❌ Failed to delete 'Estrellas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:07:39.107Z]   ❌ Error unlinking books for 'Ciencias aplicadas': canceling statement due to statement timeout
[2025-12-15T10:07:39.720Z]   ❌ Failed to delete 'Ciencias aplicadas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:07:39.720Z]    Processed 2500/7146...
[2025-12-15T10:07:50.615Z]   ❌ Error unlinking books for 'Cientifico': canceling statement due to statement timeout
[2025-12-15T10:07:50.815Z]   ❌ Failed to delete 'Cientifico': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:07:50.848Z]   ❌ Error unlinking books for 'Guías turística': canceling statement due to statement timeout
[2025-12-15T10:07:50.953Z]   ❌ Failed to delete 'Guías turística': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:07:56.884Z]   ❌ Error unlinking books for 'Fotografia': canceling statement due to statement timeout
[2025-12-15T10:07:56.973Z]   ❌ Failed to delete 'Fotografia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:07:57.332Z]   ❌ Error unlinking books for 'Geografía de asia.(915)': canceling statement due to statement timeout
[2025-12-15T10:07:57.453Z]   ❌ Error unlinking books for 'Botanica': canceling statement due to statement timeout
[2025-12-15T10:07:57.556Z]   ❌ Failed to delete 'Botanica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:07:57.709Z]   ❌ Failed to delete 'Geografía de asia.(915)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:08:13.042Z]   ❌ Error unlinking books for 'Literatura en  lengua hebrea': canceling statement due to statement timeout
[2025-12-15T10:08:13.048Z]   ❌ Error unlinking books for 'Ensayo. tecnica comercial': canceling statement due to statement timeout
[2025-12-15T10:08:20.634Z]   ❌ Failed to delete 'Ensayo. tecnica comercial': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:08:40.678Z]   ❌ Failed to delete 'Literatura en  lengua hebrea': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:08:49.351Z]   ❌ Error unlinking books for 'Solfeo': canceling statement due to statement timeout
[2025-12-15T10:08:49.356Z]   ❌ Error unlinking books for 'Óptica': canceling statement due to statement timeout
[2025-12-15T10:08:49.760Z]   ❌ Failed to delete 'Óptica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:08:49.764Z]   ❌ Failed to delete 'Solfeo': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:08:57.891Z]   ❌ Error unlinking books for 'Viviendas en general': canceling statement due to statement timeout
[2025-12-15T10:08:57.907Z]   ❌ Error unlinking books for 'Astronomía náutica': canceling statement due to statement timeout
[2025-12-15T10:08:58.205Z]   ❌ Failed to delete 'Viviendas en general': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:08:58.207Z]   ❌ Failed to delete 'Astronomía náutica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:09:08.362Z]   ❌ Error unlinking books for 'Ciencia y técnica': canceling statement due to statement timeout
[2025-12-15T10:09:08.364Z]   ❌ Error unlinking books for 'Teologia moral. teologia práctica.(24)': canceling statement due to statement timeout
[2025-12-15T10:09:08.462Z]   ❌ Failed to delete 'Teologia moral. teologia práctica.(24)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:09:08.472Z]   ❌ Failed to delete 'Ciencia y técnica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:09:17.033Z]   ❌ Error unlinking books for 'Testigos de jehová': canceling statement due to statement timeout
[2025-12-15T10:09:17.048Z]   ❌ Error unlinking books for 'Quimica industrial': canceling statement due to statement timeout
[2025-12-15T10:09:17.170Z]   ❌ Failed to delete 'Quimica industrial': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:09:17.502Z]   ❌ Failed to delete 'Testigos de jehová': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:09:26.134Z]   ❌ Error unlinking books for 'Medicamentos. farmacologia. terapéutica fisica. toxicologia.(615)': canceling statement due to statement timeout
[2025-12-15T10:09:26.255Z]   ❌ Failed to delete 'Medicamentos. farmacologia. terapéutica fisica. toxicologia.(615)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:09:26.307Z]   ❌ Error unlinking books for 'Comercio en general. relaciones económicas internacionales. economia(339); mundi': canceling statement due to statement timeout
[2025-12-15T10:09:26.384Z]   ❌ Failed to delete 'Comercio en general. relaciones económicas internacionales. economia(339); mundi': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:09:36.050Z]   ❌ Error unlinking books for 'Bebidas alcohólicas': canceling statement due to statement timeout
[2025-12-15T10:09:36.083Z]   ❌ Error unlinking books for 'Gramatica española': canceling statement due to statement timeout
[2025-12-15T10:09:36.735Z]   ❌ Failed to delete 'Gramatica española': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:09:36.826Z]   ❌ Failed to delete 'Bebidas alcohólicas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:09:37.619Z]   ❌ Error unlinking books for 'Literartura española': canceling statement due to statement timeout
[2025-12-15T10:09:37.865Z]   ❌ Failed to delete 'Literartura española': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:09:46.551Z]   ❌ Error unlinking books for 'Literartura': canceling statement due to statement timeout
[2025-12-15T10:09:46.564Z]   ❌ Error unlinking books for 'Trabajo.(331); organización de empresas. técnica comercial.(658)': canceling statement due to statement timeout
[2025-12-15T10:09:46.640Z]   ❌ Failed to delete 'Literartura': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:09:46.641Z]   ❌ Failed to delete 'Trabajo.(331); organización de empresas. técnica comercial.(658)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:09:55.591Z]   ❌ Error unlinking books for 'Organización y gestión de la industria, el comercio y de las(65); comunicaciones': canceling statement due to statement timeout
[2025-12-15T10:09:55.594Z]   ❌ Error unlinking books for 'Educación. enseñanza.(37); matemáticas.(51)': canceling statement due to statement timeout
[2025-12-15T10:09:55.751Z]   ❌ Failed to delete 'Organización y gestión de la industria, el comercio y de las(65); comunicaciones': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:09:55.776Z]   ❌ Failed to delete 'Educación. enseñanza.(37); matemáticas.(51)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:10:19.612Z]   ❌ Error unlinking books for 'India histoia': canceling statement due to statement timeout
[2025-12-15T10:10:19.660Z]   ❌ Error unlinking books for 'Ciencias ocultas. ocultismo.(133); arqueologia.(902)': canceling statement due to statement timeout
[2025-12-15T10:10:25.583Z]   ❌ Error unlinking books for 'Politica. marruecos': canceling statement due to statement timeout
[2025-12-15T10:10:25.653Z]   ❌ Failed to delete 'Ciencias ocultas. ocultismo.(133); arqueologia.(902)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:10:25.951Z]   ❌ Error unlinking books for 'Sagrada escritura': canceling statement due to statement timeout
[2025-12-15T10:10:26.014Z]   ❌ Failed to delete 'Politica. marruecos': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:10:27.525Z]   ❌ Failed to delete 'Sagrada escritura': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:10:37.045Z]   ❌ Error unlinking books for 'Industria y oficios diversos.(67/68)': canceling statement due to statement timeout
[2025-12-15T10:10:43.480Z]   ❌ Failed to delete 'India histoia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:10:43.724Z]   ❌ Failed to delete 'Industria y oficios diversos.(67/68)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:10:45.218Z]   ❌ Error unlinking books for 'Geografía de áfrica.(916)': canceling statement due to statement timeout
[2025-12-15T10:10:45.250Z]   ❌ Error unlinking books for 'Biografía-periodismo': canceling statement due to statement timeout
[2025-12-15T10:10:45.304Z]   ❌ Failed to delete 'Geografía de áfrica.(916)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:10:45.328Z]   ❌ Failed to delete 'Biografía-periodismo': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:10:45.329Z]    Processed 3000/7146...
[2025-12-15T10:10:56.028Z]   ❌ Error unlinking books for 'Alimentos.(641); microbiología y micología industriales. bebidas. estimulantes.(': canceling statement due to statement timeout
[2025-12-15T10:10:56.165Z]   ❌ Failed to delete 'Alimentos.(641); microbiología y micología industriales. bebidas. estimulantes.(': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:10:56.571Z]   ❌ Error unlinking books for 'Literatura colombiana. otros géneros.(821.134.286.1-4/-9)': canceling statement due to statement timeout
[2025-12-15T10:10:56.822Z]   ❌ Error unlinking books for 'Teología dogmática': canceling statement due to statement timeout
[2025-12-15T10:10:56.947Z]   ❌ Failed to delete 'Teología dogmática': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:10:56.986Z]   ❌ Failed to delete 'Literatura colombiana. otros géneros.(821.134.286.1-4/-9)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:11:03.224Z]   ❌ Error unlinking books for 'Cuidado del cuerpo.(613.4)': canceling statement due to statement timeout
[2025-12-15T10:11:03.535Z]   ❌ Failed to delete 'Cuidado del cuerpo.(613.4)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:11:12.950Z]   ❌ Error unlinking books for '426': canceling statement due to statement timeout
[2025-12-15T10:11:13.003Z]   ❌ Error unlinking books for 'Clasicos griegos': canceling statement due to statement timeout
[2025-12-15T10:11:14.700Z]   ❌ Error unlinking books for 'Proverbios, dichos populares': canceling statement due to statement timeout
[2025-12-15T10:11:21.326Z]   ❌ Error unlinking books for 'Metafísica especial.(122/129)': canceling statement due to statement timeout
[2025-12-15T10:11:21.542Z]   ❌ Failed to delete '426': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:11:21.616Z]   ❌ Failed to delete 'Metafísica especial.(122/129)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:11:30.283Z]   ❌ Error unlinking books for 'Biog': canceling statement due to statement timeout
[2025-12-15T10:11:30.565Z]   ❌ Error unlinking books for 'Reportajes y colección de artículos periodísticos': canceling statement due to statement timeout
[2025-12-15T10:11:30.640Z]   ❌ Failed to delete 'Biog': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:11:30.872Z]   ❌ Failed to delete 'Clasicos griegos': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:11:33.012Z]   ❌ Failed to delete 'Proverbios, dichos populares': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:11:33.024Z]   ❌ Failed to delete 'Reportajes y colección de artículos periodísticos': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:11:39.682Z]   ❌ Error unlinking books for 'Higiene': canceling statement due to statement timeout
[2025-12-15T10:11:39.744Z]   ❌ Error unlinking books for 'Portugués.(811.134.3)': canceling statement due to statement timeout
